city,latitude,temperature (F),humidity (%),cloudiness (%),wind speed (mph)
gediz,38.99,28.01,91,92,7.14
lazi,45.57,44.6,65,0,5.82
ponedera,10.64,87.8,66,20,14.99
makakilo city,21.35,73.4,73,1,3.36
maltana,6.42,70.85,100,24,3.0
panaji,15.48,73.33,100,0,6.35
longkou,37.64,37.78,100,68,3.04
daulatpur,22.87,58.88,88,0,2.82
kisai,36.1,42.8,69,1,3.36
gizo,31.8,66.2,77,40,11.41
hekinan,34.87,41.0,80,40,8.05
caimito,22.95,82.4,54,20,8.05
puruaran,19.1,75.2,41,90,6.93
florencia,1.62,70.13,100,80,1.21
oak ridge,36.01,62.6,100,90,10.29
jianhu,29.93,51.8,76,92,2.24
imbatug,8.05,68.15,100,48,1.25
maceira,39.68,53.6,71,0,2.24
bantuanon,8.02,66.85,100,76,1.03
helena,46.59,5.0,77,1,3.04
tikrit,34.62,65.41,41,88,14.18
padang,-0.92,78.5,100,92,2.26
lawang,-7.83,68.33,87,32,3.11
aduturai,11.01,66.26,91,0,4.27
nortelandia,-14.45,81.25,90,76,4.0
erlanger,39.02,35.6,100,90,13.87
isla,18.03,83.27,76,20,11.88
seoni malwa,22.45,59.11,75,0,6.06
cerro largo,-28.15,71.12,100,92,4.38
nagareyama,35.87,42.8,70,40,2.24
iztapa,13.93,89.6,59,5,4.7
palenque,17.51,82.37,62,8,12.17
micco,27.85,82.4,69,90,5.82
goiatuba,-18.02,80.84,73,76,4.38
margarita,44.4,50.0,78,0,5.82
alasehir,38.35,32.87,93,92,3.83
amayuca,18.72,71.6,17,40,2.24
holly springs,35.65,71.6,60,1,12.75
taruma,-18.12,75.2,100,75,17.22
gaspar,-26.93,85.7,64,92,5.35
samon,15.5,77.0,83,75,4.7
san roque,0.3,67.03,64,12,0.76
dedza,-14.38,69.23,85,8,4.0
rizal,8.53,73.28,100,64,3.89
videira,-27.01,72.2,85,92,7.85
whittlesea,-37.51,60.8,93,90,9.17
ambikapur,23.12,47.18,81,0,2.59
tocaima,4.46,78.8,78,75,4.7
nagda,23.46,62.66,64,80,2.89
pensilvania,5.38,73.51,82,36,1.99
avenal,36.0,46.4,61,1,8.05
puttur,12.76,77.0,65,12,4.7
el torno,-17.99,75.2,100,75,17.22
kununurra,-15.77,80.6,94,90,3.36
wucheng,29.09,42.41,95,92,2.48
mercedes,-33.25,73.37,91,88,17.92
quang ngai,15.12,67.7,99,92,2.48
kostalexis,38.86,37.4,74,20,9.17
santa maria,-29.69,68.65,100,92,5.91
cubulco,15.11,71.6,60,40,16.11
ambilobe,-13.19,72.25,100,100,2.48
seoni,22.09,53.12,87,12,2.89
hueytown,33.45,57.2,87,90,10.29
canoinhas,-26.18,76.61,80,80,10.94
hetauda,27.43,48.2,93,20,3.36
harqalah,35.96,56.9,66,92,5.79
ongwediva,-17.78,75.35,58,92,4.56
apache junction,33.41,53.6,27,75,11.41
carnaiba,-8.7,94.03,32,20,11.27
neosho,43.31,21.2,72,90,4.7
jimalalud,9.98,75.31,97,44,4.56
san buenaventura,27.06,64.4,36,75,3.83
yorito,15.07,78.32,54,0,2.82
curridabat,9.91,82.4,47,40,14.99
san jose,15.79,73.73,89,48,3.22
chambery,45.57,42.8,81,90,5.82
lebowakgomo,-24.3,77.0,57,20,2.24
ha noi,21.02,62.6,72,75,6.93
ixil,21.15,87.8,43,75,9.17
somondoco,4.99,79.58,53,8,1.99
stafford,52.81,48.2,93,20,6.93
ceuta,23.9,80.26,49,68,2.82
maketu,-37.76,63.83,95,100,6.29
la jigua,-1.06,80.6,74,40,11.41
khomeyn,33.64,38.68,45,76,4.9
mendi,9.8,58.66,55,0,3.22
arari,-3.45,88.76,62,64,5.61
indaiatuba,-23.09,82.15,77,44,11.05
kuroiso,36.97,16.18,72,0,1.7
quincy,30.59,78.8,73,20,8.05
bagting,15.56,73.73,89,48,3.22
lismore,-28.81,63.16,96,0,2.37
nagram,26.62,57.2,76,75,3.11
morales,8.28,90.47,58,24,1.32
curti,41.07,53.6,37,0,4.7
maringa,10.05,85.75,25,12,9.75
apacilagua,13.48,75.2,47,20,6.93
port moresby,-9.47,82.91,99,48,8.75
tigpalay,7.49,77.06,100,92,10.38
van buren,47.16,12.2,84,90,9.17
wanparti,16.36,68.69,76,0,8.08
promissao,-21.54,85.25,63,56,11.27
rifu,38.34,30.71,88,64,2.48
homnabad,17.77,59.15,89,0,4.83
guspini,39.54,51.8,62,0,3.36
toyokawa,34.83,41.0,80,40,8.05
madarounfa,13.3,75.2,22,8,9.17
maryborough,-25.54,65.86,88,0,0.2
nenton,15.8,76.93,31,8,2.55
epitalion,37.63,48.2,52,20,6.93
rohtak,28.9,55.4,62,0,2.82
morogoro,-6.82,79.18,64,48,6.91
anan,33.91,36.65,93,76,3.04
bacolod,10.68,75.26,93,24,6.73
mira loma,33.99,57.2,32,1,2.71
bisira,8.52,79.4,76,80,2.77
bhalki,18.04,59.15,89,0,4.83
safi,32.3,57.98,67,0,6.91
malazgirt,39.15,39.2,80,90,9.17
binitayan,13.31,77.56,93,64,7.52
nangka,6.78,75.2,100,90,4.7
cabra,37.47,53.6,76,0,2.48
tomigusuku,26.18,69.8,82,40,9.17
cerro blanco,37.27,59.0,72,40,3.36
molagavita,6.67,80.6,61,40,8.05
dhrangadhra,22.99,56.63,82,0,3.33
charallave,10.25,82.4,74,40,6.93
hopelchen,19.77,86.0,58,40,11.41
thakurdwara,29.19,45.92,89,0,2.59
shahpur,22.19,55.91,79,0,2.21
sanchor,24.76,58.52,65,0,2.77
banisilan,7.51,66.85,100,76,1.03
isla vista,34.41,57.2,94,1,4.7
ako,34.79,32.6,76,48,1.77
pawa,30.85,45.02,81,0,2.82
la cruz,23.92,80.26,49,68,2.82
mahon,51.89,48.2,100,75,14.99
sao felix do xingu,-6.64,79.22,90,36,2.59
hammonton,39.64,55.4,93,75,6.93
tenali,16.24,67.79,89,0,6.06
pa daet,19.5,55.4,100,20,2.82
sobue,35.25,41.0,80,40,8.05
padre garcia,13.88,78.59,88,68,13.85
surin,14.88,73.15,65,0,10.6
montevideo,44.94,26.6,49,1,12.75
nouakchott,18.08,70.76,84,0,12.84
callaway,46.98,15.8,78,1,9.17
cravo norte,6.3,92.23,49,20,13.18
cabildo,-32.43,69.8,52,0,13.87
sangmelima,2.93,69.14,96,88,2.21
mandiana,10.62,80.21,24,0,7.63
el verde,-0.05,62.75,49,24,2.04
dourbali,11.81,83.95,24,0,11.77
qiryat shemona,33.21,68.0,68,75,11.41
libres,18.25,72.47,78,64,2.26
burdeos,14.84,77.24,100,92,15.19
puerto colombia,10.99,87.8,66,20,14.99
xihua,33.79,37.78,41,0,13.78
mbumi,-7.91,81.16,67,0,7.02
turkmenabat,39.09,46.4,65,5,4.7
balayong,15.95,73.15,76,44,2.37
camargo,27.69,51.46,35,8,4.38
minatitlan,19.39,89.6,66,40,3.56
carcavelos,38.69,55.4,66,0,6.93
xiongzhou,32.34,48.2,66,44,4.47
eshowe,-28.89,67.48,94,92,3.0
lavras,-21.24,77.6,81,92,7.07
new port richey,28.24,80.6,83,80,3.36
marquard,-28.66,65.99,74,12,2.77
reedley,36.6,46.4,81,1,3.36
magoula,38.08,42.8,81,75,11.41
kandrian,-6.21,75.35,100,20,3.71
plano,33.01,46.4,70,1,6.93
greenville,34.85,66.2,100,90,14.99
chetpet,13.07,75.2,83,20,10.6
narashino,35.67,42.8,70,40,2.24
barcelona,41.38,50.0,81,0,2.24
kuliyapitiya,7.47,77.0,73,5,10.29
capira,8.76,89.6,59,40,12.75
pajapan,18.26,80.6,88,40,16.11
cape coast,5.11,81.29,64,0,1.48
meulaboh,4.14,78.23,100,48,3.0
bhilai,21.21,55.78,80,0,2.82
dumalinao,7.82,73.28,97,80,2.71
nong bua,15.87,69.32,81,0,1.81
bah,26.87,53.08,81,0,2.82
manacsac,15.6,77.0,83,75,4.7
usta muhammad,28.18,53.98,84,0,2.48
el cristo,20.11,84.2,51,40,5.82
lipari,38.47,55.4,54,0,9.17
leon,40.74,21.2,67,40,8.05
santa rosa de aguan,15.95,80.12,98,24,9.31
bagong barrio,14.9,78.8,100,75,5.79
topi,34.07,51.8,76,20,2.04
santa teresa,10.26,82.4,74,40,6.93
englewood,39.65,35.6,55,75,4.7
abuja,9.06,81.2,55,0,2.71
anaheim,33.83,60.8,26,90,3.36
nandurbar,21.36,61.9,86,68,4.38
maibong,25.3,51.1,87,0,1.54
goianira,-16.5,84.2,45,75,4.7
cambuga,13.62,78.1,91,68,11.32
javalera,14.26,78.8,100,75,14.18
takhatpur,22.13,55.82,77,0,2.55
trinidad,-33.52,73.96,71,92,20.11
george town,5.42,78.8,88,75,3.36
tamarac,26.21,80.6,57,40,6.93
goalpara,26.18,52.36,87,12,2.33
ilo,-17.65,73.33,67,0,4.12
infanta,15.83,79.76,82,8,7.58
puerto rico,-26.82,73.01,100,92,4.05
nangka,6.78,75.2,100,90,4.7
santa ana arriba,19.3,84.2,94,75,9.17
karatoulas,37.73,48.2,52,20,6.93
arenillas,-3.56,80.6,74,75,9.17
micomeseng,2.15,76.16,86,80,3.11
parambu,-6.21,88.4,45,24,10.38
estrela,-29.5,71.93,98,92,2.48
brun,35.7,0.92,77,8,1.7
la labor,21.24,71.84,40,24,7.02
cibeureum,-6.73,70.04,82,76,2.26
munxar,36.03,50.0,66,0,5.82
bachhraon,28.93,49.61,79,0,3.04
porto calvo,-9.05,77.0,94,75,9.17
santa teresita,13.87,78.59,88,68,13.85
valle de banderas,20.81,80.6,69,75,2.24
neiba,18.49,87.8,55,75,16.11
noda,35.95,42.8,70,40,2.24
koutselion,39.59,41.0,44,0,2.1
massaranduba,-7.18,76.25,88,68,8.41
chirala,15.82,75.76,100,0,10.42
una,-15.29,82.55,91,0,6.91
cocula,20.37,71.6,35,20,3.22
kasba,25.86,59.38,87,0,3.22
telabastagan,15.12,77.0,83,75,4.7
duku,11.24,83.45,30,0,8.25
jambusar,22.05,64.1,91,0,4.56
abucay,14.72,78.8,78,40,4.7
tagkawayan,13.97,78.1,91,68,11.32
kamifukuoka,35.87,42.8,69,1,3.36
sehithwa,-20.47,76.34,84,92,3.11
montenegro,-29.68,77.0,94,90,3.36
jasmine estates,28.29,80.6,61,40,7.4
moyobamba,-6.03,76.88,80,92,4.79
traganon,37.9,48.2,52,20,6.93
bonito,-21.13,85.43,64,80,15.08
mount pleasant,33.16,42.8,80,90,6.93
daman,20.42,74.5,98,76,7.36
shankargarh,25.19,57.76,74,68,4.5
north college hill,39.22,35.6,95,90,9.17
barma,8.35,85.75,31,0,4.79
la plaine,45.17,42.8,86,90,6.93
imperial,32.85,53.6,37,1,3.36
igurubi,-4.0,66.4,95,88,1.59
floriano,-6.77,86.78,77,12,5.12
biliran,11.47,80.84,98,64,16.13
silla,39.36,48.2,87,0,1.12
buguias,16.8,66.31,88,24,0.09
colon,41.3,21.2,67,90,3.36
udon thani,17.4,61.13,85,0,5.01
baturaden,-7.32,66.89,92,12,2.48
mvangue,2.97,73.06,91,76,2.33
horconcitos,8.47,79.4,76,80,2.77
aron,24.38,56.23,65,92,2.77
rizal,8.53,73.28,100,64,3.89
sa kaeo,13.8,72.7,71,0,5.35
kafar manda,32.81,68.0,77,20,3.36
chicaman,15.4,75.71,73,12,2.55
aldine,29.93,51.8,100,1,6.93
tivaouane,14.95,75.8,31,32,13.44
kilindoni,-7.91,84.13,98,0,18.32
shibganj,25.01,63.11,87,0,3.71
malayal,7.21,78.8,94,90,12.33
paravola,38.61,48.2,42,0,13.87
sun city,33.63,53.6,100,1,3.36
abadan,30.36,64.4,68,0,4.7
san andres,13.32,81.88,98,56,19.22
arsikere,13.31,59.56,80,0,4.56
legaspi,16.04,73.15,76,44,2.37
inhapi,-9.22,94.03,32,20,11.27
poplar bluff,36.76,39.2,80,90,14.99
salto,-31.39,77.0,73,75,16.11
chiquimulilla,14.09,89.6,59,5,4.7
butuan,8.95,76.03,100,24,8.41
el giral,9.25,89.6,59,40,12.75
gumaus,14.29,81.2,97,64,17.31
noumea,-22.28,66.2,88,0,6.58
claremont,34.1,60.8,15,75,3.36
tiguha,7.7,74.23,100,92,4.79
huizhou,23.11,50.11,88,0,2.89
jayuya,18.22,84.2,66,40,17.22
san giovanni in fiore,39.25,53.6,100,90,17.22
sibinal,15.15,89.6,59,20,4.7
paracambi,-22.61,96.8,41,40,8.05
brownsville,25.91,62.6,39,90,12.75
sangod,24.93,54.56,81,0,2.71
jilotepec,19.61,60.23,92,100,2.89
eenhana,-17.48,69.73,88,68,7.4
natividad,16.04,73.15,76,44,2.37
ankazobe,-18.32,68.0,94,40,5.82
grand bel air,-20.41,75.2,94,40,6.93
americus,32.07,73.4,72,90,11.41
alton,38.89,33.8,85,20,6.93
san agustin,10.2,73.55,83,36,2.71
bekasi,-6.23,78.8,83,20,2.24
covina,34.09,60.8,24,1,2.71
ozubulu,5.95,79.85,78,64,10.09
bozova,37.36,46.4,75,75,9.17
taguing,17.94,71.26,99,80,2.26
chon buri,13.36,77.0,61,0,3.36
florence,34.8,46.4,87,90,9.17
trojes,41.76,41.0,44,0,8.05
sao joao da boa vista,-21.97,80.6,69,0,5.82
castelbuono,37.93,46.78,80,0,8.81
cananea,30.98,53.6,18,1,9.17
jutai,-1.71,81.56,84,68,4.38
atop-atop,11.23,81.74,97,92,19.15
ocumare del tuy,10.11,82.4,74,40,6.93
khndzoresk,39.51,39.76,81,68,6.06
sinonoc,8.31,73.28,100,64,3.89
kifri,34.69,68.15,36,80,17.36
caranguejeira,39.74,53.6,71,0,2.24
agpangi,10.58,78.8,94,75,1.12
libas,10.94,77.33,100,80,7.58
melrose,42.46,35.6,100,90,4.7
grammatikou,38.53,48.2,42,0,13.87
changli,30.54,39.98,91,20,4.61
jalpaiguri,26.52,64.91,96,76,4.34
moalboal,9.94,80.6,94,90,4.7
huitziltepec,17.76,80.57,42,8,3.0
jiancheng,30.39,39.2,86,8,3.56
karang tengah,-7.58,61.22,93,0,2.59
madukkur,10.48,71.39,100,0,7.07
itanagar,27.1,53.93,87,0,2.82
catemaco,18.42,80.6,88,40,16.11
san juan del cesar,10.77,91.4,38,20,18.34
zafra,38.43,53.6,62,0,4.7
montemor-o-novo,38.65,51.8,76,0,5.82
rominimbang,7.5,67.07,100,24,2.33
karimpur,23.98,61.31,83,12,2.71
naruto,34.18,44.6,87,76,2.24
alot,23.76,58.07,76,0,2.89
tagbina,8.46,76.25,93,76,4.0
ximei,23.74,59.0,93,40,0.36
queretaro,32.55,55.4,18,75,5.28
sapul,13.37,73.46,100,92,4.72
dahod,22.84,63.11,73,48,3.0
villa constitucion,-33.23,77.0,65,75,18.34
jalu,29.03,56.41,60,0,12.17
ponta pora,-22.54,80.6,69,75,5.82
sayula,19.88,80.6,51,40,8.05
ambelon,39.75,37.4,74,20,9.17
kaman,39.36,32.33,98,92,7.85
nadiad,22.69,66.2,55,0,3.36
maribong,11.1,73.51,96,88,5.91
carangola,-20.73,87.1,62,36,3.83
calapi,11.94,77.06,100,12,8.93
el sauzal,-24.3,75.2,69,90,17.22
rio de oro,8.29,73.06,80,64,2.82
prado,-17.34,79.18,99,0,12.62
guilin,25.28,51.8,93,90,4.47
lahar,26.19,50.0,81,92,3.22
sopo,-9.81,70.4,98,80,1.36
nayagarh,20.13,61.22,99,0,3.27
sao francisco,-25.65,77.0,100,90,5.82
mariara,10.28,89.6,43,40,3.0
msowero,-6.53,76.34,68,80,5.35
atulayan,17.66,70.9,100,92,2.82
cikampek,-6.42,69.86,97,56,2.77
dacudao,7.22,77.0,94,90,3.36
lopez jaena,16.43,73.15,76,44,2.37
nguru,12.88,79.04,31,0,15.68
ewa beach,21.32,73.4,73,1,3.36
san pedro,-33.68,75.31,80,92,17.81
pompano beach highlands,26.28,80.6,57,40,9.17
alamogordo,32.9,46.4,28,1,5.82
prosperidad,8.61,76.25,93,76,4.0
uberaba,-19.75,78.59,84,80,9.31
san juan de abajo,20.82,80.6,69,75,2.24
evangelista,-28.64,72.29,100,92,10.87
ixtahuacan,15.42,76.93,31,8,2.55
georgetown,6.8,86.0,55,75,16.11
gemena,3.25,77.06,81,20,1.21
hayama,35.27,42.8,70,40,2.24
glamang,6.16,71.39,100,12,3.38
pasir gudang,1.46,82.4,78,75,5.82
salina,36.29,32.0,86,90,3.36
piraquara,-25.44,71.6,94,75,5.82
villagarzon,1.04,65.05,92,68,2.77
buba,11.59,79.4,60,8,6.58
lagoa seca,-7.16,76.25,88,68,8.41
iwakura,35.27,41.0,80,40,8.05
ramhormoz,31.28,54.65,79,32,2.71
pampas,-12.4,54.25,80,36,2.71
coracao de maria,-15.26,82.64,77,0,8.52
san pablo,14.07,78.8,100,75,13.85
castillejos,14.93,77.0,78,40,4.7
culubasa,15.14,77.0,83,75,4.7
tavares,-7.64,86.6,46,88,10.16
ubajara,-3.85,81.74,87,56,8.63
winter park,28.6,82.4,61,75,5.82
lingion,8.19,67.43,100,12,2.89
remanso,-9.62,90.65,59,0,7.74
catende,-8.67,78.91,69,80,10.83
banga,6.43,70.85,100,24,3.0
pemalang,-6.89,82.6,100,36,12.28
kharagpur,22.34,59.06,85,0,2.77
cuanajo,19.49,75.2,41,90,6.93
elizabethton,36.35,59.0,93,90,9.17
tambau,-21.7,80.6,74,75,5.82
dera ghazi khan,30.03,56.45,90,56,1.54
maitum,6.06,80.84,100,20,9.75
el copey,10.15,92.18,32,8,4.9
horana,6.72,77.0,73,5,10.29
jizan,16.89,75.2,60,0,3.36
areia branca,-10.76,82.4,65,75,11.41
chandia,23.65,50.65,84,24,2.77
san martin de las piramides,19.7,66.2,29,40,5.82
samarinda,-0.5,78.55,92,44,3.27
kpalime,6.9,80.93,41,0,0.81
san miguel,-34.54,73.4,49,90,10.29
saint charles,41.91,33.8,58,1,13.87
kirkwood,-33.4,66.2,77,0,11.41
opelousas,30.53,57.2,62,40,8.05
maoming,21.67,56.0,88,0,3.04
khandbari,27.38,30.76,67,64,1.48
birpur,26.52,61.49,80,36,5.23
perry hall,39.4,60.8,100,90,4.7
lod,31.94,66.2,77,40,11.41
caetes,-8.77,82.82,53,88,14.34
monterrey,25.67,60.8,29,90,5.82
quipot,13.96,78.59,88,68,13.85
tlaxco,19.61,71.6,17,40,2.24
toyo,10.73,77.33,100,80,7.58
puruliya,23.33,54.16,91,0,4.05
takaungu,-3.68,78.8,83,20,10.29
ninghai,29.29,55.4,100,75,4.47
morehead,38.18,44.6,93,90,12.75
san antonio,-33.58,74.23,61,0,5.28
los andes,-32.83,86.0,19,0,14.99
ruwi,23.6,68.0,68,0,2.24
kayattar,8.95,73.55,76,0,9.42
krishnarajasagara,12.41,63.43,89,0,7.14
amarwara,22.3,51.95,84,20,3.49
honghu,29.82,37.06,71,0,4.83
los reyes acozac,19.77,66.2,29,40,5.82
canubing,13.36,73.46,100,92,4.72
balagunan,7.49,77.0,94,90,3.36
clevelandia,-26.4,69.55,100,92,10.04
bahia de caraquez,-0.6,80.6,74,40,11.41
paraguari,-25.62,82.4,83,75,13.87
buyo,11.18,73.51,96,88,5.91
ibaraki,34.83,44.6,87,24,2.24
amla,21.92,55.91,79,0,2.21
bani walid,31.76,47.72,94,44,8.3
karuzi,-3.1,62.35,70,8,4.56
weslaco,26.16,64.4,38,90,9.17
caidian,30.59,41.0,86,36,5.35
valle hermoso,25.67,62.6,38,90,9.17
caririacu,-7.04,93.2,34,75,4.7
ulloa,4.7,80.6,61,40,2.24
canita,9.21,89.6,55,40,11.41
itinga,-16.61,86.51,58,8,8.52
berasia,23.63,60.8,63,80,5.82
pita,11.06,83.18,27,0,2.89
tabing,47.93,37.4,100,75,4.7
portmore,17.97,86.0,66,20,8.05
yook,13.23,81.02,98,68,18.32
naravarikuppam,13.2,75.2,83,20,10.6
montgomery,32.37,73.4,83,40,11.41
olney,52.15,48.2,93,90,12.75
kure,34.22,42.8,87,75,5.82
tanashi,35.73,42.8,69,1,3.36
ibatiba,-20.23,82.91,60,12,4.72
vadamadurai,10.47,62.84,94,0,2.37
kitama,-10.72,79.18,72,0,10.76
ghanaur,30.33,49.25,79,0,2.26
puranpur,28.51,44.8,82,0,3.78
jodar,37.84,39.08,91,0,2.04
spring,30.08,51.8,100,1,6.93
orange park,30.17,78.8,57,75,13.87
san juan pueblo,15.6,80.6,57,75,5.82
maanshan,31.7,48.2,66,0,4.47
tsubata,36.67,41.0,80,75,6.93
biak,-0.91,79.22,99,24,2.37
chavantes,-23.04,79.0,80,88,10.6
panguipulli,-39.64,68.0,37,0,9.17
ribeira do pombal,-10.84,87.5,48,64,12.17
buliran,15.55,77.0,83,75,4.7
ancuya,1.26,73.4,64,40,8.05
venezuela,21.74,81.11,74,64,9.37
itaquitinga,-7.66,86.0,88,75,9.17
russas,-4.93,84.89,66,56,12.1
cocotitlan,19.23,71.6,29,40,5.82
duluth,46.77,21.2,67,40,9.17
